./target/release/multiasset_sdk core transfer-many \
    --recipient-type address \
    --recipient-id 0x174da78FF9908446145c8418a11665Ec6b7C882D85A300e3E8bc8613255a628a \
    --recipient-id 0xf9fFc5A32e4b73242DbA337bd461db58B89F582c44De60bB9992AFb5E19d2DF6 \
    --recipient-id 0x2AaaB0dbE4EEe7649353C5BA2cb7be58535165c07814aca8e7B801CcB0ad6631 \
    --recipient-id 0x57119241624B0243E552CdF086327bECb1d5D91de428A23Da3409cAe74fCcB6c \
    --recipient-id 0x9F96690F441b2Fa0D4DC0607bC07587e877cdD6082685204618801cdedF7a617 \
    --recipient-id 0x5c00bf6B74bf3b2c484a07c8cACdd8888A648DA4cDc33fE56ff7e1AA784d8249 \
    --recipient-id 0x80647c20c63f844f2cccf61747106c0add6e41aaa5c03e35524b85cf4498b09c \
    --recipient-id 0xe79752B3931566c86c529E22240aCc322FB779891562a6a1F498dA09aBf02081 \
    --recipient-id 0x481c675592A5C5fc6f8F8231065115613e6952B00EfF42a642ABd16ca7Aac58a \
    --recipient-id 0xb822E3E59efca8577daa22edC251a97AE7bdc9008c208961c12e26575D893c84 \
    --recipient-id 0x655E2A0ab92B9A26d142949dD14d37F78781bf7929Da36CC5ccD7bD178E08577 \
    --recipient-id 0x6c8a1199dCFE55F39A8159B08E95FE8D6102b4c6bcD2a5c4872505A6CADC6680 \
    --recipient-id 0x3B351d48715874b770146cD66bD5fF482Dcb38D64226b9b0524D6675beC7cFE9 \
    --recipient-id 0x396296ba9b08Bc849D8697009be21F231940732f894A92d01c21FFce98f67bc2 \
    --recipient-id 0x10B59169a8A0E65799528e8FD145414B0F157a345B4CbeEb01323b43637783CE \
    --recipient-id 0xFa64a0D0ae6f0C5Bfc384590C5cB9f8aF547FBBd7D36333665bb2593b557755a \
    --recipient-id 0xaf22477BC9780441fC88F0aA2804D184A8Fd83152D4c5DaA4Bb59203C966BcC3 \
    --recipient-id 0x3c3A263Ad83Dd2afB596bf43C90cbF2b21A4C48B081368Af608980d918F42f15 \
    --recipient-id 0x57093DD0721CC847538C1bAE8E98a8E8409EB3cc491fC6f41681c54d52511980 \
    --recipient-id 0xd74BA1095067396492c9BBD7855C5316AbeB8c5aaB5781288BA769756522dd0D \
    --recipient-id 0xF133f262Fe4CfA55f3176E538d8769A5b296C41313010d7B3759b0d4850Ec8a5 \
    --recipient-id 0x55862ac805D3c987F8060fb8d4d94B9640650bCF9Afa0D2177E8C1a4D563CFCc \
    --recipient-id 0x40b29B30dFba2F147c33f4C8f4fC5e0067256e7EccE4F068B391FCB481Bac49c \
    --recipient-id 0x34b4c702E3D1efD464FDA1469ce8ba5D09e21d276Fce1Ec18a19CeCAFd48cc09 \
    --recipient-id 0x2aA58da0b3E5f26c4c98B4780F94C727D175636cA0F225d1c456240E3b64FC01 \
    --recipient-id 0xD731A3A23eD7a1FCe51ed15AdD5BDb13948a3Db4e33bbE716ae1795a02f4253e \
    --recipient-id 0x70665b29bAb8f682de718d84688f8d31567Eae2A3Fe2125Dc09D1b3c24D4Bd40 \
    --recipient-id 0xf5cD248112a40e324225a4893aa0df823b25F4Cb9f944ed43a4369597fAd7b64 \
    --recipient-id 0x38D50C99B3bB5D9E41CE48D47CcB9F4BFe3ABc247E5136b4C35e78720Dcf7273 \
    --recipient-id 0x1D282E7F21029594A8D68164068F9E720df707f34Cd70a1E2E94D532Ad099C61 \
    --recipient-id 0xA8De74e41eE8Da4Ce4410eBF1854d4Ea2adb738deAEfAf441fF101a49fc45eDE \
    --recipient-id 0xE90C46287Fb143d51525ba8a60D58374A0eE47F0C9d6851C154221e00c65abf4 \
    --recipient-id 0x1ea3F94735E754DD8A564B175ef9140f53aBec118371a1A3B6882Ae04F5296f7 \
    --recipient-id 0xCBc031d3Ec77E3C4Ae2658b593F8dFe74c7dD111D932cb2754a87Fc7a6d70d14 \
    --recipient-id 0xcd2d4532F896Da7A22a22c9bC93b59c9898E0e2A6c268D677C50825928e0fBBb \
    --recipient-id 0xB8C4Eadc9804fdbCe1DeFB0BEb39349E635E1F85Cb77E4c42468285cB0CF36A2 \
    --recipient-id 0x3714Df485C40c8e8bae3343b55D9075b083cc092C2B850B1C979379545747C87 \
    --recipient-id 0x9540534B702CEECa2C19044D30A7081eFfa1742FD465A30Dc70fD87443086a00 \
    --recipient-id 0x9ADfe9128A482299195a171F194aF7430c6DC53539d6d2183a713c99F8c022f5 \
    --recipient-id 0xD6fcC95b99ca0c1e2153442C83C0C12930171A9121FB229D8A50C86870AEe5E8 \
    --recipient-id 0x25BC12eB75462C8e6ad327d68E8F98C3816D53B4Fd7cAE06D5deAe7B7d34009d \
    --recipient-id 0x474fE09dB26257908c4bbe709331e679B40416c7D04Ec8c47d9556Ad305f64Fc \
    --recipient-id 0x8DbE3116fb43641778df8aa4851C7Cba3cd062d293Ab6A342b48F035099214d8 \
    --recipient-id 0x8e84F645C5384A6AE8685EF8be5247a75e398D48c03F3c1471fdB93089De30a5 \
    --recipient-id 0x39c85e17145D940a5CDfA2C02376B188D597eD44693F7C11DddfB1090Cf9E9cf \
    --recipient-id 0x0920f7a6Aa4AFe3BAAc1001c51c1ae263C9c8061b431670d9991f35aC74b2F70 \
    --recipient-id 0x4Fb79783d0F86f8D2Ab0bAd6991DDB7256ba6B0f3A90E5ad574365cad05Bb9B3 \
    --recipient-id 0x0226943624162040b458Ef28255feFb99DE48DC3079eD4d8E5CC07130DF74e8B \
    --recipient-id 0x73D064A26563ed264403df3d0D89F48Ce6940BAf211FC747F7bca96a2EcEAaf6 \
    --recipient-id 0xA78fE5C38FF5C19536679267fE2e03f3044b4Df1BA7FdA1D7B358C3A3fe26208 \
    --recipient-id 0x00147528683E8775ce98dDB8f194782Df6Fa8a1425a80195564A70e45A918002 \
    --recipient-id 0x434d49f07C140c1A3e86728d5Fb1B5ac45D4A876fFdbc50Bf23B142837DfE109 \
    --recipient-id 0x4dA1b2d2d949754963AEcb88A2Ff759dBa6Aa1aFA16776929cA879CA94db3Bd6 \
    --recipient-id 0xceba5a2d935b838e2fe6a7c7706ebdd8c00d43b3b65c3cc15f10e096d715e53e \
    --recipient-id 0xBF0AF004D9fE20281E94F0524EB1A46084cED140EF4DD710740d55219d7Bb84c \
    --recipient-id 0x24BaBb51c214c81947b92b9ff2B4d227A3689cFc6c61E39aa3dB7A4Bd3E10CCB \
    --recipient-id 0x503f55F066B1C250575e3dDaF5a3f03212Cd4ceE24c620dB9f7862dc4c837B43 \
    --recipient-id 0x98cb1E7aE9295EE5816f1e222dC11EEa1417908CF1A755810C6DCfD97e6Ae46c \
    --recipient-id 0xc591f147D0d83275898513Bb864c4fd333A0bAb3dafD1AaeA8591a430D51B470 \
    --recipient-id 0x1f0840B68936bB219387faD2785c2e9E57C97f68383308A42F1a02F8d7375a23 \
    --recipient-id 0x51272F0151465b29851642eF4e0b7437196706db40f7A95C5798BA1BDF3aB387 \
    --recipient-id 0xF5363779808F78cb588e79083b3b796E1E7C520566e363b464c6EF5d73CCc2e7 \
    --recipient-id 0xff249ec2cea333c65968a6bef6c55bc765071f8551cc41c025580e50ce239100 \
    --recipient-id 0x9139C2665afC353e8CD67566043ca4DD9842E6797E4Fc7458278f8cA1b10AE14 \
    --recipient-id 0x6E96c76f74F9270C5bbb9b3aa2810bEdAfE05023BaCcBDcc5D39cfAFdB1Ca5Ea \
    --recipient-id 0xc1e6ddb230cc5f0d9c256676b1a9c4a1a925e008be8c24098bc325f97fae80ee \
    --recipient-id 0x362d7492485984062281f8727d5E908b20623DF1f3e20C4A724b2B90cfB3a18F \
    --recipient-id 0x76a419fcb2b7049097bd1ad266f64734b8385ac5270df2b69c602caa8549c6b4 \
    --recipient-id 0xd4c8d15362eb4beefca575c2c9ea3e003965383b71b70e1df81b317f9a67fa76 \
    --recipient-id 0xda63f1bc1317a1462642fb0aef856cb7489acc91d6ee00a2ca5cae7a20e18784 \
    --recipient-id 0x0f7f1d8816d36f6506ba7494805d8295af9092adee6f5e8ec6408f605b215d04 \
    --recipient-id 0x83fd4259ac7f8ad0382932fa1abe1f913e872ff093cdf0580e5b60c40ac4d68a \
    --recipient-id 0x33F15376582B4c1Ced15f5D11E73acd80c37d2a1a001d75c6B148fBADf79130A \
    --recipient-id 0xdF2F4916718785413087853a4eC383f5Dc7d1027EaEE94716D8852e78F559d3A \
    --recipient-id 0x32dC048315bA4B397b77D08F4dD9a67B0FaD1Bf24B2A8d5c247Fb5B3f7C2A21E \
    --recipient-id 0x2794fA4c1a7eae93Fc36C8fe13EE8597339137B8155d9059206Ba30D10e528fE \
    --recipient-id 0xf23aA8d3F432B359D8a6eab450D69C9088a2760bB09532Ac8510EA654786ae24 \
    --recipient-id 0x7BD880546c108EFa3A469721cDc41F10b0Af39Db7c69B26D4768507B8841769f \
    --recipient-id 0x90d0E3CdbF72f05cfbe7A6a9D7875d258Bfa2c739A2D265511f9435ACC5eF25F \
    --recipient-id 0x3585Dc6e94829204B57aE8D7aC8D57717DF0f820f797C4eb6bFEe50788BAb6fe \
    --recipient-id 0x407acd74fc13f307bba0568abd884a4547da7a26b934209d79f0de30d500c549 \
    --recipient-id 0xFc42D19C312521076e21029AC9109ED823709818a15afA90a379B5894205bf27 \
    --recipient-id 0xf361a84228c9c20809747f860cc4bf417e1b846508ce83b9c61c8310fc727170 \
    --recipient-id 0xe43e2b7b70f3e9bae5c69ea1ac86816bd187dca5929b058bcd631e990e22467d \
    --recipient-id 0xA24BBE0344C0791daE54be3570D1EA88Ed634c1431a3a24c2b372ED392413360 \
    --recipient-id 0xb471f468ec1aa4576583bdb8d6eb2b021cfcbb53ee390cf5623a939e179c54cf \
    --recipient-id 0x08a0563f1d998911f585efe020a54d9680885a9f2dfc3bef793836956dec22a3 \
    --recipient-id 0x0ba1dcafc691694c92813ea3a8741f76d1548ba74e0626ef46f4e0715b2cacea \
    --recipient-id 0x9ed3452ca7e385dcdb4c93a527330b79c7c32bd10a917a91b40dfe8fb177074a \
    --recipient-id 0xce278e1dd20bcc122aa1735d05540c4d5dc2584d1d41b9d5f4e8e65e38226fde \
    --recipient-id 0x1084a3e3301afffa705a37ebd704bdd3db4406bbf01ef1c15780f5ffdbbe98c3 \
    --recipient-id 0x064115dbe28f742e5cd8de0313c97732cf167e5c2b75865b67079748da969212 \
    --recipient-id 0x0e22df0735cf1dbb5a90eea99c44d56ec6767962aa7c1a87c21f5ff6a9a83e78 \
    --recipient-id 0xfbbec65428863f25e415a8df1aa06d629c6587390db8c3ce21adb71cd7697f3e \
    --recipient-id 0xe9c7bf41193fdb76150c9080551e92c7f0fc1331ef55adb2d4270cd1f416413b \
    --recipient-id 0x4678ccdf3cda2fbe21905dbaa424e385564594581f7999785b61b3313f8e0fbd \
    --recipient-id 0xA2026890db6eaD7Fa870c44CE83330Ba4d701E2FD3349468B8da8818E6A87Bcd \
    --recipient-id 0xe03337d03cd99023d834e567acc68acb5174b039a1e160427f7fc8c301206a9e \
    --recipient-id 0x04fbafa444aa530686edf14d40988dd082aa5abcee8b5a6d54bd9952c417b59c \
    --recipient-id 0x55dFf54AB6d74C3b891b8EDD57BA397e65d73e3619385118ebd43ec43D4652aa \
    --recipient-id 0x7917e4efea4fed1a902a4c468f324fc4126d53e31b655c566f76eaf20177b15f \
    --recipient-id 0xA65bEdFAC052744Ceec098F76F6d071550A8009D8F5213a27A05301c30BB24a3 \
    --recipient-id 0x855B5C766EE7F400b190Da64b602bEbe35dC37066dbfb88f23C85c600ed6b377 \
    --recipient-id 0xe0604ab8c1100b1e73233eab7da4e9c06c54183d30915134f855739f5d509bae \
    --recipient-id 0x0e3455653d97f89866e05f27f9b6ec8dca5e6698a814034793387378340bb5eb \
    --recipient-id 0xdcb48af9c3237cc195075841923f1dc0c47989122637f0955b1c8ff47296ec52 \
    --recipient-id 0x519008456ba76acaae8ca7bc35f70c0e9f93680cd78ef3608945cf25e0751495 \
    --recipient-id 0x5a9eda7cdc6ef56db1a67c0f0bbcd4ce0f6cc0476d08b5151e817b00391ff169 \
    --recipient-id 0x1a5e7c3673ff792f61c569eedb41157f86626ed3c206f13c2fee2678ff9cd577 \
    --recipient-id 0x2141f0b0ba46989bec4f34b7e1a62fad8a86cc1d5836bb3e0e92c7e897225e76 \
    --recipient-id 0xB31C0cfF13230204eCb27A5727BA303c2E2C9f5520504FdEe34FbCED8fa3F664 \
    --recipient-id 0x7Ed19B57369ada00F4906F91622B3bafF3511630DCd5a48F850eA458A3C01a28 \
    --recipient-id 0x7b90c2c550d3777a596e5db1a868d64ce8252da4f39cd8e2ee0cacd547c5f95b \
    --recipient-id 0x5457eEE8c41BaBA9b12DA9dF3320197F4B63da4AAA6395e54DC2c2311834b739 \
    --recipient-id 0x9833275BE9f503D64F46609BED2da60982466A8B98b9A45968DE892275eBb7f2 \
    --recipient-id 0xC4a03ecc5d2975b332958A96045528FF91F78A2595993b4db007421829360A7B \
    --recipient-id 0xD3af8df1225b412C0490B054dA651D29892690A965ED408bEb0C3Af1bbf38399 \
    --recipient-id 0x286122ff40C13E8904b4a947c1A59e0B8fC8e3a5D75200e1f1073f7c5c8D1954 \
    --recipient-id 0xDa3E57fAfC0aD5Bd98A385F39028A6AB51165a6df8349E95B2B280981BDA169a \
    --recipient-id 0x0272Bf7E1e26Db720D5540Ab874365e8Dbc7d91D0F5C14dDcE117f94e9952f77 \
    --recipient-id 0x77f4c9cD98f50532453b86A5ed7089883B4C92Ae9264281BE94277E285E27c1E \
    --recipient-id 0xe7d54546d0ca93d31Ff4De54c5A1486aE7d9554f1F9aa2F860562B571B6b2D5a \
    --recipient-id 0xf8cACa55990793Df8Ac526d7ab8b92F5cE4B5C209439ac86b01052EEEdb4BBa8 \
    --recipient-id 0x2ea3f5b176fcddd22095e06f36328d2cf570b0c0bf6146fb55829212925efc61 \
    --recipient-id 0x8dbb87628d630d5a4eab3b3a0593626f3f06c3f4898cb92665b0e038290c3b60 \
    --recipient-id 0xd4e0e036f727dbdebd58d9dc522e0b6febf9f9879a9a680fe1f2b1a6455b27ea \
    --recipient-id 0x16f665b54905e9c714d06efbb9481ea898e5b40eb2c2624759250c73fb50f07c \
    --recipient-id 0x227533a0512fd68e90131008709c740e065d2c3bf72595b92472839c57ef8b77 \
    --recipient-id 0x4663046524Bf1B566aF8f9A4b32A2763Ab11a6771c173B243b7599235381a47A \
    --recipient-id 0xebe68d1ca7c098045d09a97d3f61d8593136742b06b334fcc9379976370f5e77 \
    --recipient-id 0x17455837d71cF99116aAe27ED6BF1905b57e6361365A2D584E925cb707b84dEa \
    --recipient-id 0x83a888a39cd12a5adc195b726231b29e62ca5d9904fd73d503dd2a0e9a611c79 \
    --recipient-id 0x6adeb32b51fce708edd67c88af901bf536948840aa63358e3cd72bd546b4bee5 \
    --recipient-id 0xbe55d9B972639bAfE700dD917A7A7DCCa1b672185171e17d69de1e97EAF779c0 \
    --recipient-id 0x603AB52F2bC1050d013d9C57F02126A67f570958054a2E9Cf92636E8Bb40aC11 \
    --recipient-id 0x101073b22E8a66c45e800680f5AFe1A80f2468616482Ab2872F9eE177c4e9780 \
    --recipient-id 0xB945C317aB05D6847440b1ccF80A645beb3bdD0246980d78215AF1DE1Dd04772 \
    --recipient-id 0x2265384ab74e33395a2270d20f5bd0ed9304d56d19b6c8c55548376b65ee69b6 \
    --recipient-id 0x2a719c6a563d1141694bde8060742c725e2fc2e1ef8d399e5529e2b074396210 \
    --recipient-id 0x9025344786286942fe6fa680a6297e4b0df315a1d8f4127282eec5a1ac3c0083 \
    --recipient-id 0x5A4C1aa07d0eDdD7A4577F21b7743B26169157bF5d162bc34cF40D13Fe522f9E \
    --recipient-id 0x8078be84220fc6c27783dbeda7e6f98febcfe2bba2e338729b6af8b609384856 \
    --recipient-id 0x3eaadbfb398f87d7707f9dfd48bb480bfa50c34360498d34d72884c92138ecc4 \
    --recipient-id 0xd7e4be6bc9af297ac8a606ce56aadd00388301ef4d8d620975088def5faf1df2 \
    --recipient-id 0xf8b61007163f6201a176c2b297eb2aa48db730a1a7c027b72c127b1ae06a269f \
    --recipient-id 0x22c96f42acc3c8fb1b37e2a1c2b0aa4b4c0695755ea348ed11f95c5a874394ad \
    --recipient-id 0xb22486A2c6Dd8Bc937bF5e5db62E0CD2566763Bdd5D5BaAa64bB52aA5Ded3fB2 \
    --recipient-id 0xE477A6d19E9374915C97e6C88f290557d18eEc7724f0f663bE320d5634Ca9f23 \
    --recipient-id 0x42e6a26d4c93bBc1804d10D703C95eC3dcDd98429A422Bd0a0A93Db5fd10b5B0 \
    --recipient-id 0x78E31Ac73d640e15b449D31A8ddfe4d7985a6F5351b7f0857f6489BA94F27200 \
    --recipient-id 0x415a55Af42909DD1665AB1863D25689115428b6C4714BC02E67d02bDe70D8612 \
    --recipient-id 0xc3573595fACb50B41BFaEC64DB9E1F47EfB23e6f7D981A6B2e1b3400E81508b4 \
    --recipient-id 0xd317824dBeC27F1311910615aFbD4D86D614F6eB56B7C15c74a8FFd53aCEceD8 \
    --recipient-id 0x62B0d585A084cD4ce372136aD6b75eF0994865f9d3Fd0dd9D89CeB4Aa5F46064 \
    --recipient-id 0x2198B9146B88dB2Ded8e67E8845b8208CADD2bCCDD3CDB9DcE2CcE06B068429b \
    --recipient-id 0xE2403f4a130a1C11CFEC26bAf67963d2303aaB0Dfe2aF41268b31cC2ae6894da \
    --recipient-id 0x0bDEc61C58169D41E1268D570e48a964952c15E560b2A5fB2A89b0b64610F0dC \
    --recipient-id 0x462e8FcFE2C863B3849D51577B35510c11EcA9C61ddDd7C784fAC391fe27Be65 \
    --recipient-id 0x282c9472582f2115CEca96256486AaE3ca626D4F26d4ca9c8D0A0fa39B597B58 \
    --recipient-id 0xc735Da090Df339bCbc01eaf3ec8b2f1C7eAeF77aF654b2542306c598801A659F \
    --recipient-id 0x119072548cCe53b23079c3120730423E2848d0062FA9Bf7F27e427938d9bbEd5 \
    --recipient-id 0xdfeC2092FF971B5FdEFbdD4ef0654F696A0155b71dC39660Cdb92519f8B3f841 \
    --recipient-id 0xB180De05072e45691b67a9a442aC32989F113Db642D0483e74669A4e1705be64 \
    --recipient-id 0x45376E2C470196E9Cd80bC60A5D12FCa8b4cF209D2C883123E4A8480B50197D2 \
    --recipient-id 0xcaD8D7693869b8A0d5c58EE098B0a2AA35Eb70342EFe8A1c392963FE5a4c2dff \
    --recipient-id 0xD7fb7523E3D1A4695c0fe4344da8c0cc372D3F2222Cb2ce933c937AC5A327958 \
    --recipient-id 0x5f12f0a8ce07f89f028d0d03e0601688ca9701506656106701545de0f9767597 \
    --recipient-id 0xd5326209B52FCB2fF0b718024A9A0c2e73DD83753Bd0447444Cf0Ad785d48176 \
    --recipient-id 0xE0DBD8Bf9CE30a695fB558f666c0617acc941535AAE54773dE5647E1b1B9413E \
    --recipient-id 0xf7edf6e2d38771b92c4ec08000b718a1b91d1b5f33b6f032e76f5bf216f21d7a \
    --recipient-id 0x812247E3A080A93A31682DCCF29D490061d7B1a6B0E26A891780b095f3dfEa49 \
    --recipient-id 0xC0Ce16dbA1C5240Fc8DBe88077fE235a787C1FFDEd42FB902C195a59581072d3 \
    --recipient-id 0x42d316C961E28EC6BE4c82A5793664F3F9afFA6089330039dF5faf17ec706a25 \
    --recipient-id 0xe163900c3c98C39D85b8752624b4b7CDC1bC59E0Ce5d89Adf70E968fcAd9F79a \
    --recipient-id 0x06cd23f48E6D15BB9394c0a4581EC501E47Cd31BEbba8DA7Af12984E521C2E5F \
    --recipient-id 0xe418f54414534f35306B9181a113aB10436e1feE42DA93eeB38EA8b9A92Ef219 \
    --recipient-id 0x4112f083215c368fdb09f96e50236479fdf9078fd89713b0d1c955d0cd1bc40d \
    --recipient-id 0x30179441dd628c65c45bd7d796b63c3852065039c7d0b278a2ca4bbc89c82ae8 \
    --recipient-id 0xf8fe2e1033d33798377212218cb009d386395efb27a30d11a13eba606cbe4f0d \
    --recipient-id 0x2569c3b306c0d4cf8b6439f375fb156ac182fb55418c86fc9363f0fcb8d0b1b2 \
    --recipient-id 0xA2713a5EFF69865dFF9b1AF05a621BBCd9805486a96be4E888dc5B8Fe29681a6 \
    --recipient-id 0xD1658D476310a384aF8d723a34e161Ec5304f07fD3aEb89D20372A915f85D69a \
    --recipient-id 0x9aAd0491De605e044A3A9a196BC73af76AEC9fB37cB947b26E24075127cA09a5 \
    --recipient-id 0xf6d8f236a60762a3df08bda17b9d868b0781608493b98bbabfb25cceff368e3f \
    --recipient-id 0xa4FEDaa4D1f66c9b32F97AA9b510786886F8c52E1bD297DbeB248b6777D076CF \
    --recipient-id 0x526a216c7b3c2e8fc6a20f8f404db3ff314e6fdaf318df5a20274ebd495a2512 \
    --recipient-id 0x14e9bae6606ac5e2901c8a4f10c907885c2c7d2c90907c9a3554fe6d165a2826 \
    --recipient-id 0xb1085c92c48b77161a6200ce5c90b8cc94e5bda3866719b3d6bb01802331c1c9 \
    --recipient-id 0xfc8b84454291361a4027226d61b75945cac5f8c514ddd2a0500366454553c2f0 \
    --recipient-id 0xfecf4a2b3cb3d0d1e756a6a8bc619709304a9e195ca0384df89d0462e425b3cb \
    --recipient-id 0x10d3aa2509fe73d5494ab84740d95505c39365aa176dae2fcd76db7437234159 \
    --recipient-id 0x826b527a4614ba88fe32d38d63e832fe70140e3225111d5412bf78c0256239df \
    --recipient-id 0xC1dc676933C9F841E7E02F4151182Bf3c07d7206E3eA967251633f08b4Ac97a5 \
    --recipient-id 0xaf0fdd114a361d33691fb6278894cd32e705bb8ff7a5cc2088ac6b685b652552 \
    --recipient-id 0x3776fe0cd2afab62b8e10903fe14edc63c83ad80e9c167f8519508f1cdccc0e8 \
    --recipient-id 0x181e952be79b762c47eb7e8f5973712291e6d8c41dedc7124f4f7716f279f3ee \
    --recipient-id 0x265a5624c47d992c060a768d94cb668281e95e74ca6d2e9112f54bd4c469d565 \
    --recipient-id 0x32a92a5bd2c6e1b9662ecd31d2873f69a45147f91291ca0c111096bec3e39be1 \
    --recipient-id 0x81ec1088eac1c468dc138f6df386b3485feea519f7717873639935433602385c \
    --recipient-id 0x792e0e2f5ee127003c5ad7b2af7bf26fead33871500e4096fd053b4ab5b68577 \
    --recipient-id 0x1D106941540574d1C586FaE04d2bE8a73Cc1A94d930a462Dd1492977c5B6f4c9

./target/release/multiasset_sdk core transfer-amount-many \
    --recipient-type address \
    --asset 0x1d5d97005e41cae2187a895fd8eab0506111e0e2f3331cd3912c15c24e3c1d82 \
    --rpc "mainnet.fuel.network" \
    --recipient-id	0x8a59b6b0c6c055c20aaecccf702edf349defe1427b83f66eba1771567c4f5b5f	 \
    --recipient-id	0x2d5f407c321a9218ec59630f602d520cb55dd7869b80443f02a59efff56b037c	 \
    --recipient-id	0x2a37f8ebae6d8380dcb7219bfc26e0d437845b281f8186c9f9e1f6309284a22f	 \
    --recipient-id	0x36ade081dfdbf344365081fa10255ecd8aa937c03ca66526452c531dc64b297e	 \
    --recipient-id	0xee1e7c833b66b64e5daa6c26cdce6701ba59609ac853f3984c76f8b5b2827d9c	 \
    --recipient-id	0xaec29fac1727a6f4a5e2ee520016367c755f550f850dd111f9bc6462e024996f	 \
    --recipient-id	0xce512468fa8e3f8515906b44d7800830ffb6b1ee04ca6fa49d090d1cde7efb3b	 \
    --recipient-id	0xeb305fc54e33cb3cccc5dcb3df790ac4f4bdcca6760bf4d406ac6efd25ed8c35	 \
    --recipient-id	0xb6f67d6c599dc20f8483687cf4fcbb8eec39c7ed4fa50131391ab611dc109232	 \
    --recipient-id	0x039c3286f5c5cd912e581ec0d77d0acd1e7657bf83f3ea2375988ef76606487a	 \
    --recipient-id	0x8e5c096993105cfbb721d52b9d80f2e1b2b5713aefd3411e36bb2f3e7c2e6dda	 \
    --recipient-id	0x80b4f813e3fc3e0b9c8d22840009b751a1172798c52bcf0df71783e318450c83	 \
    --recipient-id	0x40cd7dbc0c13a268f22ed4d3e0b877333fb85c9e2cf513b3140ca005b5a2438c	 \
    --recipient-id	0x58908612feef170c46e23c68138ea00f3b63b02dbb76687bd298e4c1381ec032	 \
    --recipient-id	0x327557b7675f9dda7e054aa434ab0b3e1dac7b0f675b242324153390ae26d706	 \
    --recipient-id	0xc1e6ddb230cc5f0d9c256676b1a9c4a1a925e008be8c24098bc325f97fae80ee	 \
    --recipient-id	0xa91277b68df7f3a23072184b598f14d8acad914679664068268b827a228c32be	 \
    --recipient-id	0xc4eb94cda481b31701300220688af1423da97c0498cc48d7d54423cea7d9ede6	 \
    --recipient-id	0x44d582fae7faef9d56e46de108782bfa179fbd1f30d6753210937f2ddcea82e5	 \
    --recipient-id	0x8efcce0876f33794142132ff12abe3951d6179e22a4b7ab8f00398564e2391e8	 \
    --recipient-id	0x04bf8b499548172bceb464d49d763835093237eb1cb297cb2c34bc213220a1fb	 \
    --recipient-id	0x2e2ab5adc6c3fca2c90bc1721b852e07fd751af6a448b8be3ffa84cd0ca155be	 \
    --recipient-id	0xdd7c587044904b0698ebd0b7714a64ea7e71e0ccfb51a2da0aad8ab296d1b9c5	 \
    --recipient-id	0x5130af81efcee908301e733ca535e4ada6ef0c8b60a84e55d01ffb4a9abd1127	 \
    --recipient-id	0xe239c3180e436b54541caa6467916e3328fa5179ce9dc6b42967592236905529	 \
    --recipient-id	0x45ec4f664d10dd9020d89729fbecaeeb2c2d6a5f6b71cf4b3c3db30715aacdf6	 \
    --recipient-id	0x286fa7f23eebca58fac55e755be8032aeff3db414664a81609e9416c328587e8	 \
    --recipient-id	0xedda20b9f2f9df666dec335e13c266a5ccc0024f05d11819952e4eaa664afca0	 \
    --recipient-id	0x92027a1d9bfe535f9b7daf97161b29bb5611dd8f23869f269a5f3071a453e22a	 \
    --recipient-id	0x19d164a61db78f602d80ae4766f89223a391ddc2f098595200e19f7bcf1be358	 \
    --recipient-id	0x6578dd6a57a2c468c64440f5b49795fdefd69ce1a270beada857273c7b156e9c	 \
    --recipient-id	0xe0b5e226111dc0d58a1a39c71de2a3f9dcbdc90d17161ed3e8234c0893ae40ff	 \
    --recipient-id	0x12bf3ac0aebafbb162463e5f89453b41c8b7200f039ac94fed8510d90c099cab	 \
    --recipient-id	0xe0d891245f15062fd4f947e6745d804320be54a8c295a3d21fcae469b44a4e58	 \
    --recipient-id	0x239039630551a33cd8adf4883ad3c5f48011539a5449a993886e52ad08624bc2	 \
    --recipient-id	0x2690f245abbd6b485cf8f2616081843279e73c7b9fb716bb547bdb6df63376e4	 \
    --recipient-id	0xdc0dc8ec3496564e75e6c74aa711f0f3b897a9b349bd5c8fe53a900042c2968c	 \
    --recipient-id	0x10f6657b6185fcd4450b5f008c597ad3b33bb19f8bfe7d3c59ea441cb7dd3930	 \
    --recipient-id	0xaf79e5c88ed69de1fdb53d74bd4605f071761b925e8ceaad9a7371c4b8497b0a	 \
    --recipient-id	0x3af0aa28f66a505385a43f3a616cb8879bce6633edca370ae99f46ce101e3066	 \
    --recipient-id	0x3f27de1d3996db3ef8e95377bedf4da7be220adf4c3652d3aba61c53a90b3312	 \
    --recipient-id	0x34b651d3dd4a0844587b36def5e48b4e13741a04bd05e7ec34deaf404abf489f	 \
    --recipient-id	0x82a79316398c7e8df8fb7d12c9d645ec0bea83dc51b91f065cb9e0cab17245d8	 \
    --recipient-id	0xc20d934edda76cdde4e9689eecdefaebfd4d1af19eb03811035b2441d5487e22	 \
    --recipient-id	0x8971bd4391a0af3a9e66b65acdf0b3db088de6b4c2d5d113959065ce28eb936a	 \
    --recipient-id	0x7646f6a106da46ec8c944ae2b61c1dac7ce03aa3c5abb5ab406e5689f06c0d4e	 \
    --recipient-id	0x84fbba17a643c95efac7bc33640a1e84c2ab6c2472ac65dfdb00e8ed7fc8c862	 \
